# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_150/sim/cxl_io_gt_mctp_errtrk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gt_mctp_seqtrk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtihdrchk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gterrlog.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtfc.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gti.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gticpctl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtidq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtihq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtiqc.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtm.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gto.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtopf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtsideq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gt_hiperrlog.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_data_comp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_generator1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_generator2.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_errorlog.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_target_bytecntrs.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_master_bytecntrs.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_errindicator.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_new_dualportram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_dbgport.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_dmi.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_iointf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_lunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pm.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_straps.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_triggers.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltrcomp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_l1subunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltr_tc_cntr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltr_cntr_wr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltr_reg.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tcmon_reg.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tcmon.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ts_comp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_jtimestamp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_junit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_build_version.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_glb_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf0.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_global.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf0_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf1_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pptm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_psbmpmmsgctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ctrl_stat_regs.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pcfgrdrdy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pcfgread_rdl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pcfgwrite_rdl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pcorr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pdecode.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_p_mc_multiply.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pexpbyten.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pfatal.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pnonfatal.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_prdycntrl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_psbmstrctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_psbrspstrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pmirror.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pintr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_punit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qmgeneralpurpose.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qmvectormachine.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qmunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qtgpslicer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qtslicer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qtqueues.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_qsunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_phub.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ppgtran.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cmb_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cmb_avmm_master.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_core.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb2avst_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_side.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_hdr_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_crd_type.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_crd_lmt.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_side.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_hdr_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_crd_lmt.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tlp_hdr_decode.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cmb2avst_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ltssm_logger.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_crd_check.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_adapter_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_adapter_cfg_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_dp_ram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_read_ptr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_reset_sync.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_status_unit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_sym.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_synch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_syncore_ram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd_write_ptr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_core_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_core_crd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_core_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_burst_mode.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tx_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_cdc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_afifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_cfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_dfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_delay_data.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_rx_egress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_rx_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_tx.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_wrapper.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_aibsw_if_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_slice_dcd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_slice_fr_dcd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/aibsw_if_fr_credits.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_aibsw_if_egress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_ready_delay.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_aibsw_if_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_clk_rst_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_rst_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_core0_fifo_vcd.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_io_shim_fifo_vcd.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_bbs_fifo_vcd.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_ip_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rtile_cxl_ip.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,rtile_cxl_ip,false
intel_rtile_cxl_top_150/sim/rnr_ial_sip_clkgen_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,rnr_ial_sip_clkgen_pll,false
intel_rtile_cxl_top_150/sim/avmm_interconnect.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,avmm_interconnect,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen0.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen1.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen2.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen3.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen4.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen5.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen6.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/lutlen7.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
